 ----------------------------- Reduced speed 1 ----------------------------------------------------
 Original
 Run time: 2776.315 secs,  Cache miss: 669 times,   SpeedUp: 1.0

 Background = true, Global LRU = false, Time threshold = 100000000
 Run time: 1607.012 secs,  Cache miss: 188 times,   SpeedUp: 1.7276255560008265

 Background = true, Global LRU = true, Time threshold = 10
 Run time: 1363.634 secs,  Cache miss: 187 times,   SpeedUp: 2.035967862344295

 Background = true, Global LRU = true, Time threshold = 20
 Run time: 1356.703 secs,  Cache miss: 188 times,   SpeedUp: 2.046369028446167

 Background = true, Global LRU = true, Time threshold = 30
 Run time: 1339.128 secs,  Cache miss: 178 times,   SpeedUp: 2.0732260097615764

 Background = true, Global LRU = true, Time threshold = 40
 Run time: 1332.713 secs,  Cache miss: 159 times,   SpeedUp: 2.083205461340889  <-

 Background = true, Global LRU = true, Time threshold = 50
 Run time: 1337.606 secs,  Cache miss: 154 times,   SpeedUp: 2.0755850377465412

 Background = true, Global LRU = true, Time threshold = 60
 Run time: 1414.135 secs,  Cache miss: 160 times,   SpeedUp: 1.9632602262160261

 Background = true, Global LRU = true, Time threshold = 80
 Run time: 1474.531 secs,  Cache miss: 173 times,   SpeedUp: 1.8828461388739879

 Background = true, Global LRU = true, Time threshold = 100
 Run time: 1450.083 secs,  Cache miss: 169 times,   SpeedUp: 1.9145904062043344

 Background = true, Global LRU = true, Time threshold = 120
 Run time: 1504.329 secs,  Cache miss: 168 times,   SpeedUp: 1.8455504081886345

 ----------------------------- Reduced speed 2 ----------------------------------------------------
 Original
 Run time: 5097.766 secs,  Cache miss: 666 times,   SpeedUp: 1.0

 Background = true, Global LRU = false, Time threshold = 100000000
 Run time: 2189.089 secs,  Cache miss: 180 times,   SpeedUp: 2.3287157351756824

 Background = true, Global LRU = true, Time threshold = 10
 Run time: 1936.988 secs,  Cache miss: 187 times,   SpeedUp: 2.631800506766175

 Background = true, Global LRU = true, Time threshold = 20
 Run time: 1967.902 secs,  Cache miss: 187 times,   SpeedUp: 2.5904572483792383

 Background = true, Global LRU = true, Time threshold = 30
